City	Cloudiness	Country	Date	Humidity	Lat	Lng	Max Temp	Wind Speed	Date (Readable)
severo-kurilsk	3	RU	1556695717	75	50.68	156.12	3.13	4.56	01 May 2019 00:28:37 Pacific Daylight Time
wilmington	90	US	1556695557	76	39.75	-75.55	13	3.1	01 May 2019 00:25:57 Pacific Daylight Time
charlestown	90	US	1556695712	93	41.38	-71.64	7.78	0.98	01 May 2019 00:28:32 Pacific Daylight Time
gualeguay	0	AR	1556695718	70	-33.15	-59.31	9.13	2.22	01 May 2019 00:28:38 Pacific Daylight Time
mahebourg	75	MU	1556695444	73	-20.41	57.7	26.11	7.7	01 May 2019 00:24:04 Pacific Daylight Time
ribeira grande	75	PT	1556694000	71	38.52	-28.7	14	4.1	01 May 2019 00:00:00 Pacific Daylight Time
saskylakh	0	RU	1556695719	89	71.97	114.09	-11.18	3.22	01 May 2019 00:28:39 Pacific Daylight Time
eureka	1	US	1556695425	70	40.8	-124.16	9.44	2.1	01 May 2019 00:23:45 Pacific Daylight Time
ishim	65	RU	1556695719	49	56.11	69.47	4.23	6.37	01 May 2019 00:28:39 Pacific Daylight Time
ust-maya	27	RU	1556695720	52	60.42	134.54	3.13	1.64	01 May 2019 00:28:40 Pacific Daylight Time
hilo	75	US	1556695699	69	19.71	-155.08	24	2.1	01 May 2019 00:28:19 Pacific Daylight Time
cayenne	74	GF	1556694000	88	4.94	-52.33	26	2.6	01 May 2019 00:00:00 Pacific Daylight Time
ponta do sol	84	BR	1556695721	95	-20.63	-46	15.93	1.22	01 May 2019 00:28:41 Pacific Daylight Time
namibe	20	AO	1556690400	93	-15.19	12.15	17	2	30 Apr 2019 23:00:00 Pacific Daylight Time
abasolo	20	MX	1556695722	33	20.45	-101.53	19.23	1.78	01 May 2019 00:28:42 Pacific Daylight Time
te anau	36	NZ	1556695722	92	-45.41	167.72	7.93	2.03	01 May 2019 00:28:42 Pacific Daylight Time
deputatskiy	1	RU	1556695722	82	69.3	139.9	-8.88	1.79	01 May 2019 00:28:42 Pacific Daylight Time
east london	0	ZA	1556694000	64	-33.02	27.91	21	4.1	01 May 2019 00:00:00 Pacific Daylight Time
tapes	58	BR	1556695723	86	-30.67	-51.4	19.23	4.23	01 May 2019 00:28:43 Pacific Daylight Time
mayo	75	CA	1556694000	48	63.59	-135.9	5	1.93	01 May 2019 00:00:00 Pacific Daylight Time
nyurba	100	RU	1556695724	82	63.29	118.35	4.13	2.33	01 May 2019 00:28:44 Pacific Daylight Time
namtsy	0	RU	1556694000	24	62.72	129.66	6	5	01 May 2019 00:00:00 Pacific Daylight Time
novovasylivka	100	UA	1556695725	84	48.2	37.04	11.93	6.14	01 May 2019 00:28:45 Pacific Daylight Time
sola	90	NO	1556695693	87	58.89	5.65	8.33	5.1	01 May 2019 00:28:13 Pacific Daylight Time
lorengau	100	PG	1556695726	82	-2.02	147.27	28.03	0.58	01 May 2019 00:28:46 Pacific Daylight Time
shizukuishi	75	JP	1556694000	77	39.7	140.98	19	3.6	01 May 2019 00:00:00 Pacific Daylight Time
shimoda	75	JP	1556695615	88	34.7	138.93	19	4.1	01 May 2019 00:26:55 Pacific Daylight Time
mount isa	90	AU	1556692200	33	-20.73	139.49	32	3.6	30 Apr 2019 23:30:00 Pacific Daylight Time
ibra	0	OM	1556695727	9	22.69	58.55	34.13	6.04	01 May 2019 00:28:47 Pacific Daylight Time
prince george	1	CA	1556695518	64	53.92	-122.75	5	3.1	01 May 2019 00:25:18 Pacific Daylight Time
poum	40	MK	1556694000	62	41.28	20.71	11	4.6	01 May 2019 00:00:00 Pacific Daylight Time
gwadar	0	PK	1556695728	67	25.12	62.33	27.93	4.25	01 May 2019 00:28:48 Pacific Daylight Time
umm kaddadah	69	SD	1556695504	10	13.6	26.69	30.13	1.63	01 May 2019 00:25:04 Pacific Daylight Time
ugoofaaru	100	MV	1556695728	79	5.67	73	29.23	5.61	01 May 2019 00:28:48 Pacific Daylight Time
ust-omchug	1	RU	1556695729	77	61.13	149.63	-0.78	1.55	01 May 2019 00:28:49 Pacific Daylight Time
manono	97	CD	1556695729	66	-7.3	27.4	25.03	1.17	01 May 2019 00:28:49 Pacific Daylight Time
galeana	67	MX	1556695729	17	24.83	-100.08	17.33	2.04	01 May 2019 00:28:49 Pacific Daylight Time
havre-saint-pierre	40	CA	1556694000	63	50.23	-63.6	-2	5.1	01 May 2019 00:00:00 Pacific Daylight Time
ninghai	40	CN	1556695644	57	29.29	121.42	25.56	5	01 May 2019 00:27:24 Pacific Daylight Time
yumen	6	CN	1556695730	11	40.29	97.04	22.93	11.3	01 May 2019 00:28:50 Pacific Daylight Time
turukhansk	0	RU	1556695731	81	65.8	87.96	-5.88	4.14	01 May 2019 00:28:51 Pacific Daylight Time
asyut	0	EG	1556690400	30	27.18	31.19	28	2.6	30 Apr 2019 23:00:00 Pacific Daylight Time
salym	46	RU	1556695732	60	60.06	71.48	2.43	5.15	01 May 2019 00:28:52 Pacific Daylight Time
kenitra	40	MA	1556695020	88	34.26	-6.57	17.78	2.6	01 May 2019 00:17:00 Pacific Daylight Time
salem	1	US	1556695702	66	44.94	-123.03	11.11	2.01	01 May 2019 00:28:22 Pacific Daylight Time
mokhsogollokh	58	RU	1556695734	42	61.4	128.95	4.93	5.21	01 May 2019 00:28:54 Pacific Daylight Time
north platte	90	US	1556695538	93	41.12	-100.77	4	3.6	01 May 2019 00:25:38 Pacific Daylight Time
lingao	20	CN	1556695734	77	19.91	109.69	25.83	4.29	01 May 2019 00:28:54 Pacific Daylight Time
arraial do cabo	0	BR	1556690400	78	-22.97	-42.02	22	1.5	30 Apr 2019 23:00:00 Pacific Daylight Time
cascais	20	PT	1556695623	87	38.7	-9.42	15	11.3	01 May 2019 00:27:03 Pacific Daylight Time
port-gentil	75	GA	1556694000	88	-0.72	8.78	27	2.1	01 May 2019 00:00:00 Pacific Daylight Time
esmeraldas	20	BR	1556694000	93	-19.76	-44.31	20	2.6	01 May 2019 00:00:00 Pacific Daylight Time
gazojak	36	TM	1556695736	34	41.19	61.4	20.13	4.02	01 May 2019 00:28:56 Pacific Daylight Time
kahului	20	US	1556695636	69	20.89	-156.47	24	4.6	01 May 2019 00:27:16 Pacific Daylight Time
lebu	16	ET	1556695737	53	8.96	38.73	18.83	1.84	01 May 2019 00:28:57 Pacific Daylight Time
vardo	90	US	1556695730	72	39.62	-77.74	17.22	3.1	01 May 2019 00:28:50 Pacific Daylight Time
salamiyah	0	SY	1556695737	39	35.01	37.05	21.13	1.3	01 May 2019 00:28:57 Pacific Daylight Time
talnakh	20	RU	1556694000	77	69.49	88.39	-14	3	01 May 2019 00:00:00 Pacific Daylight Time
tayzhina	65	RU	1556695738	38	53.67	87.44	4.73	7.75	01 May 2019 00:28:58 Pacific Daylight Time
toyooka	75	JP	1556694000	100	35.55	134.82	14	3.1	01 May 2019 00:00:00 Pacific Daylight Time
cimarron hills	90	US	1556695698	86	38.86	-104.7	3.33	4.1	01 May 2019 00:28:18 Pacific Daylight Time
povenets	100	RU	1556695739	61	62.85	34.83	7.23	4.26	01 May 2019 00:28:59 Pacific Daylight Time
nouadhibou	40	MR	1556694000	88	20.93	-17.03	17	2.6	01 May 2019 00:00:00 Pacific Daylight Time
agua branca	100	BR	1556695740	94	-5.89	-42.63	23.23	1.33	01 May 2019 00:29:00 Pacific Daylight Time
byron bay	75	AU	1556695553	83	-28.65	153.62	21	5.7	01 May 2019 00:25:53 Pacific Daylight Time
tuatapere	74	NZ	1556695214	78	-46.13	167.69	13.89	9.66	01 May 2019 00:20:14 Pacific Daylight Time
nabire	100	ID	1556695741	98	-3.36	135.5	23.63	1.03	01 May 2019 00:29:01 Pacific Daylight Time
dali	21	CN	1556695741	33	25.6	100.24	23.63	5.93	01 May 2019 00:29:01 Pacific Daylight Time
nehe	0	CN	1556695741	20	48.48	124.88	16.83	5.44	01 May 2019 00:29:01 Pacific Daylight Time
petropavlovsk-kamchatskiy	0	RU	1556694000	20	53.05	158.65	14	6	01 May 2019 00:00:00 Pacific Daylight Time
caraballeda	20	VE	1556694982	78	10.61	-66.85	26	2.69	01 May 2019 00:16:22 Pacific Daylight Time
salalah	0	OM	1556693400	62	17.01	54.1	32	3.6	30 Apr 2019 23:50:00 Pacific Daylight Time
caravelas	36	BR	1556695743	90	-17.73	-39.27	24.13	1.62	01 May 2019 00:29:03 Pacific Daylight Time
chekhov	0	RU	1556694000	24	55.14	37.45	13	4	01 May 2019 00:00:00 Pacific Daylight Time
paralimni	23	GR	1556695685	38	40.99	23.67	18.89	5.36	01 May 2019 00:28:05 Pacific Daylight Time
svetlaya	71	RU	1556695743	41	46.54	138.33	11.03	3.3	01 May 2019 00:29:03 Pacific Daylight Time
chermoz	48	RU	1556695744	56	58.79	56.15	4.63	4.17	01 May 2019 00:29:04 Pacific Daylight Time
shorewood	90	US	1556695715	86	43.09	-87.89	6.11	5.1	01 May 2019 00:28:35 Pacific Daylight Time
fairbanks	1	US	1556695384	35	64.84	-147.72	13	1.5	01 May 2019 00:23:04 Pacific Daylight Time
paducah	1	US	1556695505	73	37.08	-88.6	22	4.1	01 May 2019 00:25:05 Pacific Daylight Time
mikun	100	RU	1556695745	68	62.35	50.08	5.13	5.47	01 May 2019 00:29:05 Pacific Daylight Time
jardim	100	BR	1556695746	95	-21.48	-56.15	21.83	0.18	01 May 2019 00:29:06 Pacific Daylight Time
mount gambier	29	AU	1556694000	45	-37.83	140.78	19	5.7	01 May 2019 00:00:00 Pacific Daylight Time
codrington	90	AU	1556695553	82	-28.95	153.24	21	4.1	01 May 2019 00:25:53 Pacific Daylight Time
sitka	17	US	1556694957	95	37.17	-99.65	7.78	4.49	01 May 2019 00:15:57 Pacific Daylight Time
ulaangom	89	MN	1556695747	17	49.98	92.07	17.93	4.91	01 May 2019 00:29:07 Pacific Daylight Time
zyryanka	95	RU	1556695747	83	65.73	150.89	-2.58	1.56	01 May 2019 00:29:07 Pacific Daylight Time
saint george	40	GR	1556695405	39	39.45	22.34	17.78	3.6	01 May 2019 00:23:25 Pacific Daylight Time
liverpool	90	GB	1556695455	87	53.41	-2.98	11.67	0.5	01 May 2019 00:24:15 Pacific Daylight Time
tazovskiy	82	RU	1556695748	91	67.47	78.7	-11.28	6	01 May 2019 00:29:08 Pacific Daylight Time
baherove	100	UA	1556695748	75	45.37	36.3	12.83	3.05	01 May 2019 00:29:08 Pacific Daylight Time
bethel	90	US	1556693760	76	60.79	-161.76	10	2.6	30 Apr 2019 23:56:00 Pacific Daylight Time
weiser	1	US	1556695560	35	44.25	-116.97	6	4.1	01 May 2019 00:26:00 Pacific Daylight Time
lwowek slaski	54	PL	1556695716	83	51.11	15.59	12.22	3.73	01 May 2019 00:28:36 Pacific Daylight Time
tomatlan	0	MX	1556695750	75	19.93	-105.25	23.83	3.02	01 May 2019 00:29:10 Pacific Daylight Time
serra talhada	34	BR	1556695750	94	-7.99	-38.29	21.23	1.84	01 May 2019 00:29:10 Pacific Daylight Time
seddon	0	NZ	1556695379	87	-41.67	174.07	7.78	1.32	01 May 2019 00:22:59 Pacific Daylight Time
itaituba	81	BR	1556695751	99	-4.26	-55.99	23.03	0.26	01 May 2019 00:29:11 Pacific Daylight Time
bilibino	88	RU	1556695752	96	68.06	166.44	0.03	0.6	01 May 2019 00:29:12 Pacific Daylight Time
diffa	89	NE	1556695752	12	13.32	12.61	30.23	3.47	01 May 2019 00:29:12 Pacific Daylight Time
nemuro	75	JP	1556694000	93	43.32	145.57	10	3.6	01 May 2019 00:00:00 Pacific Daylight Time
isla mujeres	5	MX	1556695382	83	21.23	-86.73	26	3.6	01 May 2019 00:23:02 Pacific Daylight Time
oistins	20	BB	1556690400	78	13.07	-59.53	27	9.8	30 Apr 2019 23:00:00 Pacific Daylight Time
takoradi	63	GH	1556695728	95	4.89	-1.75	24.73	0.72	01 May 2019 00:28:48 Pacific Daylight Time
riberalta	100	BO	1556695753	99	-11	-66.08	23.53	1.02	01 May 2019 00:29:13 Pacific Daylight Time
whitecourt	100	CA	1556695753	75	54.14	-115.68	-4.88	0.89	01 May 2019 00:29:13 Pacific Daylight Time
anadyr	75	RU	1556695388	91	64.73	177.51	0	11	01 May 2019 00:23:08 Pacific Daylight Time
hemnesberget	75	NO	1556693400	80	66.23	13.61	5	2.1	30 Apr 2019 23:50:00 Pacific Daylight Time
carmen	53	PH	1556695754	41	7.2	124.8	35.73	2.59	01 May 2019 00:29:14 Pacific Daylight Time
parfino	51	RU	1556695755	52	57.97	31.65	10.03	2.73	01 May 2019 00:29:15 Pacific Daylight Time
guerrero negro	0	MX	1556695755	86	27.97	-114.04	15.73	6.78	01 May 2019 00:29:15 Pacific Daylight Time
pangody	100	RU	1556695755	90	65.85	74.49	-4.28	7.99	01 May 2019 00:29:15 Pacific Daylight Time
henties bay	0	NA	1556694131	97	-22.12	14.28	13.89	1.79	01 May 2019 00:02:11 Pacific Daylight Time
nobres	92	BR	1556695756	81	-14.72	-56.34	23.93	0.18	01 May 2019 00:29:16 Pacific Daylight Time
maxixe	0	MZ	1556690400	65	-23.86	35.35	25	0.96	30 Apr 2019 23:00:00 Pacific Daylight Time
yulara	65	AU	1556694000	19	-25.24	130.99	24	4.1	01 May 2019 00:00:00 Pacific Daylight Time
neryungri	89	RU	1556695757	57	56.66	124.71	3.93	2.38	01 May 2019 00:29:17 Pacific Daylight Time
iberia	1	PE	1556695757	96	-11.41	-69.49	22.73	1.09	01 May 2019 00:29:17 Pacific Daylight Time
sauteurs	40	GD	1556694000	88	12.22	-61.63	26	6.7	01 May 2019 00:00:00 Pacific Daylight Time
hamilton	5	BM	1556693700	88	32.3	-64.78	18	0.5	30 Apr 2019 23:55:00 Pacific Daylight Time
nicoya	0	CR	1556690400	58	10.15	-85.45	28	1.5	30 Apr 2019 23:00:00 Pacific Daylight Time
bambous virieux	75	MU	1556695743	73	-20.34	57.76	26.11	7.7	01 May 2019 00:29:03 Pacific Daylight Time
vila velha	40	BR	1556695092	94	-3.71	-38.6	25	1	01 May 2019 00:18:12 Pacific Daylight Time
sabla	44	NG	1556695759	42	12.75	4.71	31.03	3.52	01 May 2019 00:29:19 Pacific Daylight Time
gorlice	59	PL	1556695570	84	49.66	21.16	12.22	3.13	01 May 2019 00:26:10 Pacific Daylight Time
nelson bay	0	AU	1556695234	69	-32.72	152.14	23	2.1	01 May 2019 00:20:34 Pacific Daylight Time
vao	0	EE	1556695760	46	59.1	26.19	9.13	2.03	01 May 2019 00:29:20 Pacific Daylight Time
birao	99	CF	1556695761	32	10.3	22.78	30.53	4.41	01 May 2019 00:29:21 Pacific Daylight Time
luderitz	0	NA	1556690400	87	-26.65	15.16	12	1	30 Apr 2019 23:00:00 Pacific Daylight Time
kodinar	28	IN	1556695761	19	20.79	70.7	36.33	5.51	01 May 2019 00:29:21 Pacific Daylight Time
gueret	0	FR	1556695720	71	46.17	1.87	12	1	01 May 2019 00:28:40 Pacific Daylight Time
west wendover	1	US	1556693760	48	40.74	-114.07	4	3.6	30 Apr 2019 23:56:00 Pacific Daylight Time
lerwick	75	GB	1556693400	100	60.15	-1.15	8	2.6	30 Apr 2019 23:50:00 Pacific Daylight Time
dhanwar	18	IN	1556695762	14	24.42	85.98	42.43	3.01	01 May 2019 00:29:22 Pacific Daylight Time
kindu	100	CD	1556695763	98	-2.95	25.92	20.93	0.87	01 May 2019 00:29:23 Pacific Daylight Time
fortuna	20	ES	1556695700	82	38.18	-1.13	17.22	0.5	01 May 2019 00:28:20 Pacific Daylight Time
lincoln	90	US	1556695565	93	40.8	-96.67	8.89	5.1	01 May 2019 00:26:05 Pacific Daylight Time
oktyabrskoye	40	RU	1556694945	79	56.73	85.44	2.22	7	01 May 2019 00:15:45 Pacific Daylight Time
leningradskiy	59	RU	1556695764	98	69.38	178.42	1.33	6.22	01 May 2019 00:29:24 Pacific Daylight Time
salinas	90	US	1556695733	66	36.67	-121.66	12	1.5	01 May 2019 00:28:53 Pacific Daylight Time
tabou	34	CI	1556695765	95	4.42	-7.36	24.53	0.95	01 May 2019 00:29:25 Pacific Daylight Time
hanko	0	FI	1556695611	39	59.83	22.95	11.11	1.79	01 May 2019 00:26:51 Pacific Daylight Time
north bend	1	US	1556695685	87	43.41	-124.22	8	1.5	01 May 2019 00:28:05 Pacific Daylight Time
manokwari	100	ID	1556695766	85	-0.87	134.08	24.63	1.38	01 May 2019 00:29:26 Pacific Daylight Time
tigil	1	RU	1556695766	48	57.8	158.67	3.53	3.88	01 May 2019 00:29:26 Pacific Daylight Time
winnemucca	1	US	1556694930	86	40.97	-117.74	0	0.94	01 May 2019 00:15:30 Pacific Daylight Time
new ulm	90	US	1556695689	100	44.31	-94.46	4.44	5.1	01 May 2019 00:28:09 Pacific Daylight Time
havoysund	75	NO	1556693400	79	71	24.66	-2	5.7	30 Apr 2019 23:50:00 Pacific Daylight Time
shingu	75	JP	1556694000	100	33.72	135.99	16	3.1	01 May 2019 00:00:00 Pacific Daylight Time
araouane	0	ML	1556695768	13	18.9	-3.53	29.83	3.63	01 May 2019 00:29:28 Pacific Daylight Time
queanbeyan	91	AU	1556695651	59	-35.35	149.23	19.44	1.5	01 May 2019 00:27:31 Pacific Daylight Time
souillac	0	FR	1556695630	81	45.6	-0.6	12.78	1.5	01 May 2019 00:27:10 Pacific Daylight Time
hasaki	75	JP	1556695431	82	35.73	140.83	21.11	3.6	01 May 2019 00:23:51 Pacific Daylight Time
stabat	40	ID	1556695348	70	3.76	98.46	32.22	5.1	01 May 2019 00:22:28 Pacific Daylight Time
banka	15	IN	1556695769	16	24.88	86.92	41.63	3.12	01 May 2019 00:29:29 Pacific Daylight Time
kununurra	69	AU	1556694000	29	-15.77	128.74	37	1	01 May 2019 00:00:00 Pacific Daylight Time
lasa	0	CY	1556694982	68	34.92	32.53	22	2.6	01 May 2019 00:16:22 Pacific Daylight Time
sangin	0	AF	1556695770	13	32.07	64.85	25.53	0.89	01 May 2019 00:29:30 Pacific Daylight Time
yarada	75	IN	1556694000	75	17.65	83.27	32	5.1	01 May 2019 00:00:00 Pacific Daylight Time
luanda	75	AO	1556694000	83	-8.83	13.24	26	2.1	01 May 2019 00:00:00 Pacific Daylight Time
isfana	20	KG	1556694000	33	39.84	69.53	22	8	01 May 2019 00:00:00 Pacific Daylight Time
tooele	1	US	1556695727	74	40.53	-112.3	4	3.6	01 May 2019 00:28:47 Pacific Daylight Time
kotido	60	UG	1556695771	60	3.01	34.12	24.73	3.09	01 May 2019 00:29:31 Pacific Daylight Time
baft	0	IR	1556695772	26	29.23	56.61	11.53	2.36	01 May 2019 00:29:32 Pacific Daylight Time
udgir	62	IN	1556695772	9	18.39	77.12	39.43	5.77	01 May 2019 00:29:32 Pacific Daylight Time
colares	20	PT	1556695738	87	38.8	-9.45	15	11.3	01 May 2019 00:28:58 Pacific Daylight Time
tutoia	100	BR	1556695773	97	-2.76	-42.27	23.53	1.21	01 May 2019 00:29:33 Pacific Daylight Time
bathsheba	20	BB	1556694000	74	13.22	-59.52	27	10.3	01 May 2019 00:00:00 Pacific Daylight Time
whitehorse	20	CA	1556695365	22	60.72	-135.06	8	2.1	01 May 2019 00:22:45 Pacific Daylight Time
